Resource,Cost
/SUBSCRIPTIONS/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/RESOURCEGROUPS/FINOPS-HUB021/PROVIDERS/MICROSOFT.DATAFACTORY/FACTORIES/FINOPS-HUB021-ENGINE-75WQMMUBTDX2S/PIPELINES/MSEXPORTS_ETL_INGESTION,0.06483749999999996
/SUBSCRIPTIONS/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/RESOURCEGROUPS/FINOPS-HUB021/PROVIDERS/MICROSOFT.DATAFACTORY/FACTORIES/FINOPS-HUB021-ENGINE-75WQMMUBTDX2S/PIPELINES/MSEXPORTS_EXECUTEETL,0.002
/SUBSCRIPTIONS/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/RESOURCEGROUPS/FINOPS-HUB021/PROVIDERS/MICROSOFT.DATAFACTORY/FACTORIES/FINOPS-HUB021-ENGINE-75WQMMUBTDX2S/TRIGGERS/MSEXPORTS_FILEADDED,0.002
/SUBSCRIPTIONS/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/RESOURCEGROUPS/MGMT/PROVIDERS/MICROSOFT.DASHBOARD/GRAFANA/MGMTDASHBOARDGRAFANA,1.068
/SUBSCRIPTIONS/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/RESOURCEGROUPS/MGMT/PROVIDERS/MICROSOFT.LOGIC/WORKFLOWS/WASTEAPPCUSTOMTEST,0.00020304765999308
/SUBSCRIPTIONS/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/RESOURCEGROUPS/MGMT/PROVIDERS/MICROSOFT.LOGIC/WORKFLOWS/WASTEREDUCTIONAPP,0.0008609045207507199
/SUBSCRIPTIONS/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/RESOURCEGROUPS/RG-STARTSTOPV2/PROVIDERS/MICROSOFT.LOGIC/WORKFLOWS/STSTV2_VMS_AUTOSTOP,0.00040388048589232
/SUBSCRIPTIONS/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/RESOURCEGROUPS/RG-STARTSTOPV2/PROVIDERS/MICROSOFT.LOGIC/WORKFLOWS/STSTV2_VMS_SCHEDULED_STOP,0.00010029638409616
/subscriptions/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/resourceGroups/Default-ActivityLogAlerts/providers/microsoft.insights/actionGroups/AGManager,0.0
/subscriptions/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/resourceGroups/Default-ActivityLogAlerts/providers/microsoft.insights/actionGroups/AGOwner,0.0
/subscriptions/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/resourceGroups/myResourceGroup/providers/Microsoft.Sql/servers/onpremdgwtessql,0.241935483870968
/subscriptions/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/resourceGroups/myResourceGroup/providers/Microsoft.Sql/servers/onpremdgwtessql/databases/costopttestdb,0.24195
/subscriptions/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/resourceGroups/myResourceGroup/providers/Microsoft.Sql/servers/onpremdgwtessql/databases/onpremdgwsql,0.24195
/subscriptions/38C26C07-CCCE-4839-B504-CDDAC8E5B09D/resourceGroups/rg-tubdemos/providers/Microsoft.DBforMySQL/flexibleservers/wordpressd-7f924a25a920aa9575ef98d0-dbserver,3.0094000000000003
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/providers/Microsoft.Security/pricings/Arm,0.0966
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/AzureBackupRG_eastus_1/providers/Microsoft.Compute/restorePointCollections/AzureBackup_VM-LINUX-01_923836058441071710,0.00842675
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/AzureBackupRG_westcentralus_1/providers/Microsoft.Compute/restorePointCollections/AzureBackup_vmencrypted1_351844948721367,0.0047523
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/AzureBackupRG_westeurope_1/providers/Microsoft.Compute/restorePointCollections/AzureBackup_myvm_70370055045838,0.0245294
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/MGMT/providers/Microsoft.Compute/disks/VM-LINUX-01_OsDisk_1_765c8e478e9148afa4ba3d2dc370d52e,0.0451608
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/disks/10c5a07fe90f45be91e575cbe1682cb6-0-scratchVolume,0.07947072
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/disks/10c5a07fe90f45be91e575cbe1682cb6-containerRootVolume,0.153264956544
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/disks/394a032dbdae4300868508d4d8104fa3-0-scratchVolume,0.07947072
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/disks/394a032dbdae4300868508d4d8104fa3-containerRootVolume,0.153264956544
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/disks/394a032dbdae4300868508d4d8104fa3-osDisk,0.021286944
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/disks/5e9f7ab566d64b3ca3ff1d7bc603b4c6-0-scratchVolume,0.07947072
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/disks/5e9f7ab566d64b3ca3ff1d7bc603b4c6-containerRootVolume,0.153264956544
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/disks/5e9f7ab566d64b3ca3ff1d7bc603b4c6-osDisk,0.021286944
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/disks/c56991f62d724eb3a51ddca16006c2de-0-scratchVolume,0.02649024
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/disks/c56991f62d724eb3a51ddca16006c2de-containerRootVolume,0.051088318848
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/disks/c56991f62d724eb3a51ddca16006c2de-osDisk,0.007095648
/subscriptions/38c26c07-ccce-4839-b504-cddac8e5b09d/resourceGroups/RG-MANAGEDDATABRICKSDEMO/providers/Microsoft.Compute/virtualMachines/10c5a07fe90f45be91e575cbe1682cb6,0.696953419
